PostId,ParentId,Score,OwnerUserId,LastEditorUserId,LastEditorDisplayName,LastEditDate,LastActivityDate,Tags,CommentCount
1119324,1119289,303,905,811240,,2017-03-28T22:47:18.867,2017-03-28T22:47:18.867,<javascript><html><message><onbeforeunload><confirm>,21
1133815,1132567,152,27658,27658,,2018-01-11T21:42:54.540,2018-01-11T21:42:54.540,<java><security><encryption><configuration><cryptography>,19
1139797,1139762,3681,134482,708369,,2018-07-16T23:48:27.493,2018-07-16T23:48:27.493,<git><caching><version-control><gitignore><git-rm>,33
1143800,1143796,3547,36723,975638,,2018-03-18T23:51:30.457,2018-03-18T23:51:30.457,<git><repository><remote-server><delete-file><git-rm>,17
1144249,1068834,935,140277,-1,,2017-05-23T12:26:38.100,2016-07-15T09:48:02.267,<javascript><object><comparison><object-comparison>,21
1144788,1144783,3629,21926,507738,,2017-06-21T22:17:14.783,2017-06-21T22:17:14.783,<javascript><regex><replace>,17
1152321,1152260,252,122455,604048,,2018-06-19T08:25:17.927,2018-06-19T08:25:17.927,<sql><postgresql>,11
10516313,10516196,175,1033896,1033896,,2012-05-09T12:47:00.993,2012-05-09T12:47:00.993,<c++><std>,14
10576409,511088,151,731314,-1,,2017-05-23T12:03:05.757,2017-04-26T01:05:37.310,<javascript>,12
10689206,10689055,485,316644,316644,,2015-06-11T17:49:03.957,2015-06-11T17:49:03.957,<r><dataframe><r-faq>,15
10727155,10726909,233,1391040,519995,,2015-12-01T10:13:48.927,2015-12-01T10:13:48.927,<javascript><random>,12
10836076,932653,1292,1119621,1119621,,2016-12-22T15:17:32.357,2016-12-22T15:17:32.357,<javascript><html><forms><button><submit>,21
10869248,728360,706,1031916,31671,,2016-01-26T14:44:29.270,2016-01-26T14:44:29.270,<javascript><clone>,27
10920872,10918907,118,1109017,1109017,,2016-03-16T20:31:53.843,2016-03-16T20:31:53.843,<ffmpeg>,18
89243,89228,3552,11465,63550,,2018-06-03T14:41:52.370,2018-06-03T14:41:52.370,<python><shell><command><subprocess><external>,10
101945,101268,741,17624,247556,onnodb,2012-01-18T16:23:50.883,2012-01-18T16:23:50.883,<python><hidden-features>,16
105074,105034,1925,3560,102937,John Millikin,2018-08-31T19:51:17.603,2018-08-31T19:51:17.603,<javascript><guid><uuid>,22
106223,106179,489,6508,-1,,2012-10-31T13:57:05.460,2012-10-31T13:57:05.460,<regex><dns>,31
109025,109023,768,16881,5180989,Matt Howells,2017-08-26T21:06:22.927,2017-08-26T21:06:22.927,<algorithm><binary><bit-manipulation><hammingweight><iec10967>,31
111111,111102,6218,7441,7549483,,2018-08-25T10:40:46.053,2018-08-25T10:40:46.053,<javascript><function><variables><scope><closures>,35
119572,119559,334,13552,571433,Greg Beech,2012-11-23T02:47:07.820,2012-11-23T02:47:07.820,<c#><input><text-files>,13
122704,122102,4081,6524,3359432,John Resig,2018-03-24T15:17:12.947,2018-03-24T15:17:12.947,<javascript><object><clone>,33
122721,122616,138,9530,857156,Adam Rosenfield,2018-06-14T08:20:03.310,2018-06-14T08:20:03.310,<c><string><whitespace><trim>,24
130123,130117,168,14065,200224,Martin York,2018-02-20T09:23:26.790,2018-02-20T09:23:26.790,<c++><exception><destructor><raii>,33
133997,133925,1854,20089,773263,,2017-10-23T15:03:33.377,2017-10-23T15:03:33.377,<javascript><http><post><submit><html-form>,22
135614,134882,3405,19563,12892,Charles Bailey,2016-10-20T03:32:48.067,2016-10-20T03:32:48.067,<git><rebase><git-rebase><undo>,23
145309,143174,153,17224,-1,,2017-05-23T12:02:39.190,2013-05-31T09:16:40.693,<c++><c><current-dir>,13
1176023,1175208,569,129879,1248724,,2015-01-21T08:38:17.367,2015-01-21T08:38:17.367,<python><camelcasing>,16
1186309,1184624,1548,66617,1079267,,2017-04-19T05:41:59.833,2017-04-19T05:41:59.833,<javascript><jquery><json><serialization>,41
11013994,9538868,391,2972,2972,,2013-06-25T07:24:46.647,2013-06-25T07:24:46.647,<javascript><jquery><scroll><twitter-bootstrap>,21
11178106,11177954,1324,1247659,59087,,2018-04-15T15:00:14.103,2018-04-15T15:00:14.103,<javascript><node.js><npm>,27
11197770,11197509,452,530432,530432,,2018-08-08T15:27:41.240,2018-08-08T15:27:41.240,<ios><objective-c><iphone><ipad>,22
11227902,11227809,28708,922184,4909087,,2018-05-18T07:06:18.293,2018-05-18T07:06:18.293,<java><c++><performance><optimization><branch-prediction>,79
11252510,11235370,449,204480,14731,,2012-12-10T04:12:58.757,2012-12-10T04:12:58.757,<android><android-emulator>,12
11321508,11321491,490,541091,3478852,,2017-08-20T05:34:51.873,2017-08-20T05:34:51.873,<mysql><sql><quotes>,9
11381730,11381673,969,1061967,2577176,,2016-08-26T09:26:03.490,2016-08-26T09:26:03.490,<javascript><browser-detection><mobile-browser><platform-detection>,43
11384018,4907843,1276,510754,510754,,2017-02-28T04:50:42.137,2017-02-28T04:50:42.137,<javascript>,33
11396681,442404,1337,94197,10612,,2018-01-10T13:44:57.183,2018-01-10T13:44:57.183,<javascript><html><css><dom><position>,15
11412138,11408130,41,157882,157882,,2016-03-03T14:11:10.397,2016-03-03T14:11:10.397,<jsf><jsf-2><commandbutton><commandlink>,16
1232046,1232040,3491,113570,-1,,2017-05-23T12:34:51.197,2016-12-19T15:11:57.480,<javascript><arrays>,47
1252010,1251999,1455,2509,3889449,,2017-06-05T12:05:40.917,2017-06-05T12:05:40.917,<sed>,23
1252705,1252693,281,70393,2377343,,2018-02-22T17:16:53.843,2018-02-22T17:16:53.843,<php><string>,12
1262619,273313,930,68115,107625,,2017-11-14T06:56:11.273,2017-11-14T06:56:11.273,<c#><generic-list>,26
1262985,1262965,85,33708,1267466,,2013-10-31T09:32:50.323,2013-10-31T09:32:50.323,<c#><string><file-io><input>,22
11616535,11540880,13,844882,-1,,2017-05-23T12:33:58.123,2012-07-27T14:00:28.830,<android><android-loadermanager><android-cursorloader><asynctaskloader><android-loader>,15
11753070,11753000,1179,1438733,902276,,2016-12-23T11:08:40.660,2016-12-23T11:08:40.660,<android><android-intent><google-play>,20
11867013,11866910,344,863470,4367223,,2017-06-02T11:36:22.020,2017-06-02T11:36:22.020,<jquery><html5><validation>,16
11995662,4051883,385,1327748,-1,,2017-05-23T12:10:41.520,2013-04-05T08:21:56.890,<windows><batch-file><cmd><admin>,13
12021580,49478,647,153422,1033581,,2018-04-27T01:57:39.053,2018-04-27T01:57:39.053,<xcode><git><macos><version-control><gitignore>,54
12026863,12026842,455,508666,1921762,,2018-05-24T14:33:51.390,2018-05-24T14:33:51.390,<php><regex><email><email-validation>,13
12043228,12043187,192,6782,6782,,2016-04-06T16:34:09.223,2016-04-06T16:34:09.223,<javascript><colors>,11
12090055,4770025,376,615482,604142,,2012-11-19T21:24:07.377,2012-11-19T21:24:07.377,<javascript><jquery><scroll>,22
1270960,520237,1527,53114,230422,,2015-02-25T07:58:39.687,2015-02-25T07:58:39.687,<php><session><cookies>,39
1283189,1282364,77,154982,1033581,,2017-07-02T16:51:17.300,2017-07-02T16:51:17.300,<iphone><objective-c><cocoa-touch><debugging><exception-handling>,10
1290727,940382,1097,71116,4852410,,2016-03-04T20:50:44.097,2016-03-04T20:50:44.097,<haskell><syntax><function-composition>,13
12118602,5741187,535,338665,-1,,2017-05-23T11:55:01.607,2015-02-24T19:36:10.240,<php><mysql><sql><security><sql-injection>,13
12193309,11622652,72,709479,5076471,,2016-05-02T17:25:58.293,2016-05-02T17:25:58.293,<python><pandas><sas>,12
12201744,12201577,165,190597,1709587,,2018-02-20T22:57:17.783,2018-02-20T22:57:17.783,<python><matplotlib>,11
12283909,5554682,144,1232682,-1,,2012-10-09T14:35:24.047,2012-10-09T14:35:24.047,<android><resize><imageview>,11
12309023,12307965,86,334519,-1,,2017-05-23T11:47:17.553,2014-10-16T12:51:43.460,<scala><monads><for-comprehension><either>,12
12309296,12309269,1355,35070,-1,,2018-07-08T11:32:26.763,2018-07-08T11:32:26.763,<python><json>,18
12451465,12451431,161,100297,-1,,2017-05-23T11:47:23.237,2016-09-28T18:10:10.460,<python><json><jsonlines>,12
12476379,4750806,1645,284795,2326172,,2018-04-08T01:12:48.860,2018-04-08T01:12:48.860,<python><windows><installation><pip><easy-install>,23
12495234,3497123,218,1658147,1658147,,2013-01-26T22:01:07.490,2013-01-26T22:01:07.490,<git><bash>,9
12621264,5661671,42,885464,139361,,2014-11-07T10:30:22.027,2014-11-07T10:30:22.027,<css><html5><css3>,19
12646338,12646240,6,1133011,1133011,,2012-09-29T12:32:54.410,2012-09-29T12:32:54.410,<java><swing><jtable><jscrollpane><defaulttablemodel>,19
1334949,1334613,241,89771,1366251,,2012-08-16T20:59:24.833,2012-08-16T20:59:24.833,<php><directory><zip><directory-structure><recursion>,35
1336245,1335815,210,26428,2574612,,2018-07-24T16:35:30.607,2018-07-24T16:35:30.607,<arrays><bash><slice>,13
1374131,1374126,1093,18745,18745,,2018-01-21T16:58:21.067,2018-01-21T16:58:21.067,<javascript><arrays><concatenation>,12
12774387,12774207,567,219136,1478537,,2018-02-06T15:32:46.693,2018-02-06T15:32:46.693,<c++><c><file><stream>,12
13007325,6064510,359,185565,8572503,,2018-05-11T17:14:07.203,2018-05-11T17:14:07.203,<android><ip-address>,27
13017382,7505623,954,117193,889665,,2017-04-07T15:22:20.110,2017-04-07T15:22:20.110,<javascript><google-chrome><console>,28
13137862,13132864,978,1397351,1397351,,2015-06-10T04:58:19.340,2015-06-10T04:58:19.340,<css><css3><tooltip><css-shapes>,20
1394804,1394797,3002,112968,4475605,,2017-03-27T11:42:20.857,2017-03-27T11:42:20.857,<git><git-branch><git-stash><git-reset>,18
13274361,6048975,227,859640,859640,,2013-05-11T16:30:07.757,2013-05-11T16:30:07.757,<google-maps><google-maps-api-3>,28
13286930,13286785,34,1633117,-1,,2017-05-23T12:02:00.800,2016-06-08T07:48:55.207,<javascript><regex><vimeo>,16
13348618,4565112,243,1203457,1203457,,2018-04-23T11:43:06.057,2018-04-23T11:43:06.057,<javascript><html><google-chrome><browser-detection>,26
13351234,1043957,509,909944,909944,,2016-12-02T04:39:20.980,2016-12-02T04:39:20.980,<javascript><jquery><html><file-io><html-form>,19
13471695,8041537,142,891479,356895,,2014-12-08T13:56:21.680,2014-12-08T13:56:21.680,<android><android-drawable><android-theme><android-attributes>,14
13542669,5560248,743,693927,693927,,2018-03-10T07:44:10.900,2018-03-10T07:44:10.900,<javascript><colors><hex>,65
13578600,8430805,730,582699,2535875,,2018-06-01T11:23:07.507,2018-06-01T11:23:07.507,<java><android><back-button>,9
13654655,3642035,124,1691517,-1,,2017-05-23T10:31:31.763,2012-12-03T22:56:46.857,<jquery><html5><svg>,11
13687302,4589731,143,887836,887836,,2014-06-16T18:38:00.443,2014-06-16T18:38:00.443,<git>,28
13703725,13703647,175,393701,393701,,2018-02-07T10:29:44.043,2018-02-07T10:29:44.043,<c++><ubuntu><cmake>,12
13733588,1846202,403,1698153,1698153,,2017-06-28T17:30:57.500,2017-06-28T17:30:57.500,<php><string><random><uniqueidentifier>,29
13735425,1295584,359,1742381,1742381,,2015-06-14T13:20:48.860,2015-06-14T13:20:48.860,<javascript><arrays>,15
13809991,3667022,253,1287251,321731,,2014-07-30T17:48:48.593,2014-07-30T17:48:48.593,<android>,24
13968900,1895476,826,703717,270968,,2018-02-20T16:22:39.463,2018-02-20T16:22:39.463,<html><css><combobox><cross-browser><skinning>,16
14032965,14031763,371,832363,893612,,2018-08-11T13:32:13.660,2018-08-11T13:32:13.660,<node.js>,21
14150577,9251354,639,1085891,775283,,2018-08-02T18:41:28.943,2018-08-02T18:41:28.943,<css><html><scrollbar>,15
14174624,9853325,354,1613162,1613162,,2013-01-05T18:09:55.667,2013-01-05T18:09:55.667,<svg><imagemagick><png>,23
14185426,14111052,64,154306,283863,,2015-06-19T23:50:27.927,2015-06-19T23:50:27.927,<android><samsung-mobile><multi-window>,17
14203146,192249,1970,117471,4006322,,2018-08-18T07:27:42.910,2018-08-18T07:27:42.910,<bash><command-line><scripting><arguments>,17
14205319,14179784,59,482262,482262,,2013-01-08T09:04:28.200,2013-01-08T09:04:28.200,<python><pycrypto>,9
14220323,14220321,4703,218196,6081445,,2018-08-27T11:15:35.347,2018-08-27T11:15:35.347,<javascript><ajax><asynchronous><ecmascript-6><ecmascript-2017>,36
1501725,849211,385,167531,2891664,,2018-04-01T00:09:52.523,2018-04-01T00:09:52.523,<language-agnostic><geometry><distance><line-segment>,22
1515548,1515437,52,103206,474189,,2015-03-12T15:29:53.913,2015-03-12T15:29:53.913,<java><php><arrays><join>,22
1527820,1527803,3088,58808,6450354,,2017-05-09T05:12:51.827,2017-05-09T05:12:51.827,<javascript><random><integer>,28
1535687,1535631,795,5445,1348195,,2018-03-11T18:01:06.803,2018-03-11T18:01:06.803,<javascript><variables><static><closures>,13
14359701,8009900,10,1846968,403310,,2013-01-22T21:46:33.623,2013-01-22T21:46:33.623,<r><data.table>,15
14377185,14376807,271,1912085,1080355,,2016-08-10T13:59:06.280,2016-08-10T13:59:06.280,<java><android><string><file-io>,12
14671738,10873295,179,1349295,1349295,,2016-06-06T01:26:01.927,2016-06-06T01:26:01.927,<apache><configuration><httpd.conf><http-status-code-403>,12
14695943,14695537,206,1690078,1690078,,2017-06-05T00:57:11.913,2017-06-05T00:57:11.913,<android>,20
14717011,14712223,369,135786,5535245,,2018-03-21T22:15:33.030,2018-03-21T22:15:33.030,<javascript><angularjs><anchor><hashtag>,20
14731922,3971841,344,382536,1402846,,2018-08-09T01:46:34.497,2018-08-09T01:46:34.497,<javascript><jquery><image><resize>,15
14808425,10905312,126,1557187,1640235,,2016-08-27T21:27:48.133,2016-08-27T21:27:48.133,<android><dialog><android-fragments><fragment><dismiss>,12
14839776,1726630,41,1834212,4390133,,2016-10-25T08:42:19.947,2016-10-25T08:42:19.947,<javascript><rounding><decimal-point>,14
14853974,7837456,728,607407,875915,,2018-03-10T04:45:08.900,2018-03-10T04:45:08.900,<javascript><arrays><json>,53
14854568,10057671,1398,385378,283078,,2018-08-07T09:55:29.523,2018-08-07T09:55:29.523,<php><loops><foreach><iteration><php-internals>,14
14870531,12309269,205,237105,193892,,2018-07-12T19:24:57.537,2018-07-12T19:24:57.537,<python><json>,18
14884646,14883476,166,334865,NA,,,2013-02-14T21:46:58.447,<javascript><jquery><angularjs><angularjs-directive>,14
1547483,1547476,1141,69083,40914,,2017-10-16T21:25:25.287,2017-10-16T21:25:25.287,<c#><.net><string><split>,19
1557584,1557571,1057,28388,63550,,2017-07-15T11:44:17.393,2017-07-15T11:44:17.393,<python><time>,11
1580644,1580596,3144,893,3901591,,2017-08-01T06:21:21.390,2017-08-01T06:21:21.390,<git><ignore><chmod>,31
1598077,1595611,855,18936,18936,,2010-03-09T20:55:14.140,2010-03-09T20:55:14.140,<javascript>,25
14916454,9900311,128,910325,910325,,2015-09-25T20:39:44.183,2015-09-25T20:39:44.183,<javascript><html><css><internet-explorer-10><conditional-comments>,14
15012542,14994391,7185,259038,259038,,2015-04-17T20:38:02.487,2015-04-17T20:38:02.487,<javascript><jquery><angularjs><design>,22
15140507,1826519,152,516548,516548,,2018-05-10T03:04:35.087,2018-05-10T03:04:35.087,<r><return-value><variable-assignment><assign><multiple-results>,28
15150381,14441456,142,1661358,1661358,,2015-10-26T18:41:36.937,2015-10-26T18:41:36.937,<javascript><twitter-bootstrap><device-detection>,14
15208347,15207788,391,1218080,220005,,2016-06-27T12:16:35.533,2016-06-27T12:16:35.533,<events><angularjs><handler><directive><ready>,30
15314662,12916539,788,736809,736809,,2018-08-15T08:12:31.257,2018-08-15T08:12:31.257,<php><twitter>,73
15321456,12481639,2142,2153571,136285,,2016-01-04T09:36:14.670,2016-01-04T09:36:14.670,<git><git-commit>,27
15438863,5159185,1187,1247192,4037019,,2016-11-03T08:10:48.267,2016-11-03T08:10:48.267,<git><git-patch>,11
1600990,1600962,335,8562,52277,,2017-08-29T07:16:54.663,2017-08-29T07:16:54.663,<c#><date><time><compilation>,18
1633170,211383,1007,101290,101290,,2018-04-26T16:34:24.783,2018-04-26T16:34:24.783,<css><clearfix>,24
15605567,15605288,7,261305,261305,,2013-03-25T00:57:50.577,2013-03-25T00:57:50.577,<applescript>,12
15619098,2620444,575,579234,579234,,2017-03-17T16:32:23.553,2017-03-17T16:32:23.553,<android><dialog><android-alertdialog><android-dialog><android-dialogfragment>,21
1672349,1672338,712,770,2152082,,2018-01-30T17:35:56.707,2018-01-30T17:35:56.707,<windows><command-line><batch-file><sleep>,15
1695250,36932,2334,7980,-1,,2017-05-23T11:47:32.197,2016-10-17T14:23:10.127,<python><python-3.x><enums>,32
1705113,1160105,364,179346,57986,,2012-07-10T16:37:57.220,2012-07-10T16:37:57.220,<asp.net><asp.net-mvc><caching><browser-cache>,20
16162000,1260748,1806,6309,6309,,2018-02-18T18:33:57.507,2018-02-18T18:33:57.507,<git><git-submodules>,35
16201730,16201656,260,924299,4593781,,2017-03-13T06:46:43.227,2017-03-13T06:46:43.227,<javascript><variables><swap>,15
16242703,16242389,143,1929573,2073912,,2016-02-28T02:32:18.490,2016-02-28T02:32:18.490,<angularjs>,13
16324762,5802467,164,1454806,-1,,2017-05-23T12:10:01.113,2016-04-15T07:48:19.620,<javascript><jquery><scroll><event-bubbling><event-propagation>,22
16411103,16411056,151,1533803,3614835,,2015-02-27T00:30:19.630,2015-02-27T00:30:19.630,<android><android-layout><android-softkeyboard>,11
16562028,11686720,132,176922,176922,,2014-08-15T05:49:03.040,2014-08-15T05:49:03.040,<python><numpy>,10
16577007,16576983,319,1223693,1223693,,2015-07-04T00:36:37.210,2015-07-04T00:36:37.210,<javascript><jquery>,16
16591175,16590500,49,1837457,913223,,2018-07-18T15:54:17.060,2018-07-18T15:54:17.060,<javascript><math>,11
151946,151945,460,11138,5170004,,2017-01-12T18:58:47.397,2017-01-12T18:58:47.397,<emacs>,26
174921,18082,315,3043,3043,Joel Coehoorn,2015-01-28T20:47:01.167,2015-01-28T20:47:01.167,<javascript><validation><numbers>,14
179147,179123,14846,14113,4050023,,2018-02-05T12:01:31.150,2018-02-05T12:01:31.150,<git><git-commit><git-rewrite-history><amend>,31
196038,195951,3328,9360,8111997,,2018-03-08T12:49:27.717,2018-03-08T12:49:27.717,<javascript><html><dom>,40
1714899,1714786,647,187291,7198636,,2018-03-05T13:08:03.850,2018-03-05T13:08:03.850,<javascript><query-string><urlencode>,18
1729094,1729054,374,5874,1016580,,2015-04-23T09:54:33.833,2015-04-23T09:54:33.833,<java><maven-2><jar><packaging>,14
1739265,1739259,151,197514,4439444,,2017-09-23T14:44:14.170,2017-09-23T14:44:14.170,<c++><windows><timer>,30
1744404,198462,414,57986,1585455,,2018-06-08T16:15:04.923,2018-06-08T16:15:04.923,<html><security><http>,12
16639227,16588064,687,2021293,-1,,2017-05-23T11:47:28.910,2016-07-31T20:07:00.610,<android><actionbarsherlock><android-library><android-studio>,26
16706729,16706716,376,937892,1476062,,2014-02-10T06:44:26.613,2014-02-10T06:44:26.613,<java><switch-statement>,13
16707694,16705425,73,1832745,1832745,,2014-05-19T17:22:39.600,2014-05-19T17:22:39.600,<php><doctrine2>,13
16761459,16761458,85,1163893,1163893,,2017-12-06T15:51:16.767,2017-12-06T15:51:16.767,<python><encryption><openssl><aes><pycrypto>,14
16795664,16794695,181,1873944,4850040,,2018-03-15T15:27:18.343,2018-03-15T15:27:18.343,<c++><qt><qt5>,12
16852314,16781244,87,1237733,-1,,2017-05-23T12:02:56.390,2016-08-31T02:37:35.373,<android><caching><request><response><android-volley>,14
16861050,4068373,358,1483871,5803887,,2018-03-12T07:42:47.443,2018-03-12T07:42:47.443,<javascript>,24
16868151,16868129,53,701092,701092,,2014-02-16T22:31:24.587,2014-02-16T22:31:24.587,<c++><c++11><variadic-templates>,15
16903378,11361822,92,16185,-1,,2017-05-23T11:53:59.230,2015-09-10T15:15:52.667,<ios><safari><mobile-safari><google-chrome-devtools><web-inspector>,13
16957078,16956810,6808,2231815,2231815,,2018-01-04T03:57:06.603,2018-01-04T03:57:06.603,<linux><text><grep><directory><find>,33
17009555,14352290,382,1576184,1576184,,2018-02-04T14:42:21.470,2018-02-04T14:42:21.470,<bash><directory><ls>,13
17016257,480214,293,1219006,355230,,2018-04-16T15:57:05.127,2018-04-16T15:57:05.127,<python><list><duplicates><unique>,14
17096880,17096311,171,6309,-1,,2017-05-23T12:10:26.890,2016-01-16T00:16:18.240,<git><version-control>,11
1773257,433337,974,99532,8882062,,2018-03-26T06:30:54.470,2018-03-26T06:30:54.470,<ios><objective-c><cocoa-touch><uitextfield>,28
17224392,17223213,32,334519,334519,,2013-06-21T10:49:19.850,2013-06-21T10:49:19.850,<scala><case-class><scala-macros>,12
17299796,15005500,205,2247494,-1,,2017-05-23T11:47:32.077,2015-11-27T16:31:13.637,<javascript><jquery><ajax><cors><cross-domain>,12
17415677,17415579,114,1838763,1838763,,2017-08-30T15:29:31.467,2017-08-30T15:29:31.467,<javascript><timezone>,18
17521358,15375544,10,122422,-1,,2017-05-23T12:01:49.547,2015-07-18T02:08:07.627,<javascript><node.js>,11
17528590,17527870,1512,62055,783743,,2014-07-11T13:54:55.750,2014-07-11T13:54:55.750,<javascript><coffeescript><clipboard><trello>,21
17708801,154536,66,476920,476920,,2016-03-09T01:48:00.197,2016-03-09T01:48:00.197,<c++><urlencode><urldecode><percent-encoding>,12
1830844,18082,2766,5445,4306798,,2018-06-01T15:21:11.680,2018-06-01T15:21:11.680,<javascript><validation><numbers>,36
17803964,16736856,1160,444324,444324,,2017-12-12T06:36:55.350,2017-12-12T06:36:55.350,<git><android-studio><gitignore>,58
17836529,17836273,154,965051,965051,,2017-06-02T22:25:40.750,2017-06-02T22:25:40.750,<javascript><export-to-csv>,28
17848593,17846529,1852,NA,-1,user456814,2017-05-23T12:26:34.220,2016-04-15T21:37:34.293,<ssh><ssh-agent>,23
