PostId,ParentId,Score,OwnerUserId,LastEditorUserId,LastEditorDisplayName,LastEditDate,LastActivityDate,Tags,CommentCount
17864475,359424,1134,151312,-1,,2017-05-23T11:47:26.357,2015-12-03T00:25:53.283,<git><git-subtree><git-filter-branch>,35
17871737,53497,200,903194,510036,,2017-11-19T13:18:03.760,2017-11-19T13:18:03.760,<regex><networking><ipv6>,25
17890155,17886647,142,2093088,613985,,2016-05-16T20:17:44.303,2016-05-16T20:17:44.303,<django><windows><python-2.7><pip>,12
17923521,17922557,227,356079,3655,,2015-11-24T16:01:52.553,2015-11-24T16:01:52.553,<angularjs>,19
18023790,18011784,312,588267,456584,,2016-01-25T03:20:11.097,2016-01-25T03:20:11.097,<erlang><elixir>,16
18088509,18088076,104,1331415,1249740,,2016-11-27T12:05:16.337,2016-11-27T12:05:16.337,<android><android-fragments><android-viewpager>,19
18124627,17950814,37,1353267,1353267,,2013-08-08T12:59:33.563,2013-08-08T12:59:33.563,<android><c++><c++11><android-ndk>,13
18145399,13411544,1545,2071807,5085211,,2017-11-17T21:50:03.847,2017-11-17T21:50:03.847,<python><pandas><dataframe>,16
18295416,14833326,256,135786,215945,,2014-08-09T17:59:08.710,2014-08-09T17:59:08.710,<angularjs><angularjs-directive>,13
18337754,18337407,360,100297,100297,,2015-01-27T07:41:09.910,2015-01-27T07:41:09.910,<python><json><unicode><utf-8><escaping>,19
18342182,57615,93,1370541,1370541,,2017-05-28T14:47:23.567,2017-05-28T14:47:23.567,<c#><.net><console><timeout><io>,19
1912522,1912501,148,5445,1701776,,2017-11-29T17:23:42.497,2017-11-29T17:23:42.497,<javascript><html><escaping><xml-rpc>,19
1920585,352098,3765,233648,5958455,,2018-08-28T04:40:09.997,2018-08-28T04:40:09.997,<json><unix><command-line><format><pretty-print>,27
18368720,9093424,149,1002644,1317805,,2016-10-12T10:45:52.510,2016-10-12T10:45:52.510,<javascript><jquery><focus><contenteditable><caret>,19
18391901,990904,231,1879686,3318377,,2016-11-13T22:28:48.437,2016-11-13T22:28:48.437,<javascript><diacritics>,25
18609594,14430655,306,665825,1225328,,2016-01-20T12:50:37.190,2016-01-20T12:50:37.190,<javascript><recursion><angularjs>,20
18648314,1643320,384,530681,530681,,2018-06-09T18:58:48.143,2018-06-09T18:58:48.143,<javascript><date><date-format><time-format>,13
18650828,15900485,450,1596799,622813,,2017-08-23T20:21:01.080,2017-08-23T20:21:01.080,<javascript><size><byte><converter>,17
18664239,18664074,709,1512956,2737435,,2018-08-06T03:31:06.020,2018-08-06T03:31:06.020,<ruby-on-rails><postgresql>,17
18698235,10054985,94,29489,1884158,,2017-06-02T23:05:47.197,2017-06-02T23:05:47.197,<amazon-s3><amazon-web-services>,17
18746930,18746929,2273,796419,796419,,2018-01-24T05:24:23.213,2018-01-24T05:24:23.213,<ios><uitableview><autolayout><nsautolayout><row-height>,128
18839305,18838964,701,1366033,1366033,,2017-12-04T16:29:52.143,2017-12-04T16:29:52.143,<css><twitter-bootstrap><glyphicons>,18
1945023,1943576,255,126014,369,,2016-04-29T02:08:08.293,2016-04-29T02:08:08.293,<dependency-injection><inversion-of-control><unity-container><ioc-container><interface-design>,13
1961515,1960799,1354,50924,963450,,2013-09-04T08:04:00.513,2013-09-04T08:04:00.513,<git><version-control><cloud><dropbox>,34
1969339,1969232,337,18936,184201,,2015-10-28T09:06:49.163,2015-10-28T09:06:49.163,<cookies>,17
1978419,1789945,827,7012,126039,,2016-07-28T01:32:52.287,2016-07-28T01:32:52.287,<javascript><string><substring><contains><string-matching>,20
1979194,1979167,262,6309,6309,,2017-12-18T09:06:01.693,2017-12-18T09:06:01.693,<git><git-submodules>,17
19027204,19027118,68,2263359,2263359,,2017-08-01T07:26:53.077,2017-08-01T07:26:53.077,<iphone><ios><ipad><ios7>,19
19038859,19038799,486,2680216,2680216,,2015-05-12T18:29:41.433,2015-05-12T18:29:41.433,<html><css><margin><padding>,15
19095988,1274057,2031,32598,1743811,,2017-10-10T20:57:10.190,2017-10-10T20:57:10.190,<git><gitignore><git-rm>,19
19228302,19224028,256,1957251,-1,,2017-05-23T10:31:16.803,2014-07-08T04:14:50.373,<javascript><angularjs><model-view-controller><mvvm><angularjs-directive>,25
19279062,19103759,67,1143732,1143732,,2018-07-11T15:47:55.723,2018-07-11T15:47:55.723,<error-handling><ruby-on-rails-4>,16
19433086,19432773,73,1271826,1271826,,2015-05-19T21:25:44.647,2015-05-19T21:25:44.647,<uiimage><ios7><cifilter><ciimage>,15
19451842,19451715,158,2767703,1491512,,2018-04-30T19:24:26.450,2018-04-30T19:24:26.450,<android><android-activity><navigation><navigation-drawer><drawer>,60
19484146,19307341,92,132047,115145,,2014-06-16T16:57:33.480,2014-06-16T16:57:33.480,<java><android><jar><gradle><aar>,24
1988826,1988804,302,45914,752843,,2018-04-08T00:06:32.393,2018-04-08T00:06:32.393,<python><memoization>,18
2003515,2003505,17401,95592,4752883,,2018-07-06T19:08:34.570,2018-07-06T19:08:34.570,<git><git-branch><git-remote>,18
2031935,1634782,212,89771,89771,,2013-01-06T00:47:42.197,2013-01-06T00:47:42.197,<php><ip-address>,22
19533853,9457233,315,128597,128597,,2017-05-31T19:25:03.347,2017-05-31T19:25:03.347,<bash><unix>,16
19629701,19629625,-1,1334114,1334114,,2014-01-09T06:34:39.867,2014-01-09T06:34:39.867,<android><google-app-engine>,11
19647381,17922557,438,434980,3410196,,2017-11-14T13:48:16.077,2017-11-14T13:48:16.077,<angularjs>,22
19680778,8273804,180,67332,369194,,2016-05-16T16:11:19.737,2016-05-16T16:11:19.737,<php><date>,11
19897395,16839658,59,2410359,1806289,,2013-11-11T13:49:38.847,2013-11-11T13:49:38.847,<c><floating-point><printf><c99><floating-point-precision>,12
20066663,3746725,669,1010404,1157100,,2013-12-27T09:09:08.117,2013-12-27T09:09:08.117,<javascript><arrays>,11
2047657,2045904,331,126014,-1,,2017-05-23T12:09:57.963,2015-05-20T05:28:09.930,<c#><dependency-injection><inversion-of-control>,14
2049510,2049502,624,60188,-1,,2017-05-23T12:26:32.747,2017-05-20T13:51:23.887,<forms><email><email-validation><email-address>,16
2062112,1733195,111,38129,-1,,2017-05-23T12:18:07.867,2014-04-24T10:18:31.850,<android><android-intent><android-manifest>,13
2068371,2068344,3910,166339,166339,,2018-06-27T04:10:36.050,2018-06-27T04:10:36.050,<php><curl><youtube><youtube-api><youtube-data-api>,32
2068407,49547,2149,157882,4178262,,2018-08-27T16:13:48.867,2018-08-27T16:13:48.867,<http><caching><https><http-headers>,45
20452901,20451939,142,87427,-1,,2017-05-23T12:10:32.943,2017-03-13T11:25:23.033,<c#><.net><system.reactive>,15
20499803,20473004,39,557821,2942,,2018-07-21T15:27:43.263,2018-07-21T15:27:43.263,<css><wordpress><twitter-bootstrap-3><wordpress-theming>,13
20548578,20547819,840,1238019,59087,,2018-01-25T23:29:05.603,2018-01-25T23:29:05.603,<html><css><css3><twitter-bootstrap><twitter-bootstrap-3>,41
2100549,2100331,38,134633,134633,,2017-08-16T04:09:54.680,2017-08-16T04:09:54.680,<c><architecture><macros><endianness>,15
2117523,105034,3180,109538,565956,,2018-05-25T16:34:28.550,2018-05-25T16:34:28.550,<javascript><guid><uuid>,44
20653073,1967370,640,237105,237105,,2017-11-28T06:24:59.553,2017-11-28T06:24:59.553,<git>,30
20675331,20673625,470,2985303,1033581,,2017-09-10T07:51:28.730,2017-09-10T07:51:28.730,<android><gradle><android-studio><android-gradle>,29
20855353,5014823,85,1765658,214143,,2018-08-09T17:29:14.830,2018-08-09T17:29:14.830,<bash><profiling>,12
20874702,4834202,84,67332,175071,,2016-01-28T18:11:17.787,2016-01-28T18:11:17.787,<php><time>,10
20885980,4823468,1015,136815,136815,,2018-04-18T09:23:26.970,2018-04-18T09:23:26.970,<syntax><comments><markdown>,12
21015393,118241,270,2228771,6201170,,2018-04-05T18:00:44.950,2018-04-05T18:00:44.950,<javascript><textbox>,16
21049338,16736856,138,763080,2581872,,2015-11-28T21:12:03.667,2015-11-28T21:12:03.667,<git><android-studio><gitignore>,9
21079437,5685007,142,6309,-1,,2017-05-23T11:54:53.223,2017-03-27T20:50:42.143,<git>,10
21152762,901115,220,985454,985454,,2017-07-12T08:29:32.210,2017-07-12T08:29:32.210,<javascript><url><plugins><query-string>,17
2155786,2155737,503,58792,1215106,,2016-10-11T13:57:46.920,2016-10-11T13:57:46.920,<javascript><html><css>,10
2161646,2161634,147,157247,-1,,2017-05-23T11:47:28.910,2016-01-12T11:35:23.603,<javascript><dom>,12
2204253,2204250,1707,2847,5620297,,2016-02-18T14:03:34.550,2016-02-18T14:03:34.550,<javascript><jquery><checkbox>,11
2206432,2206378,277,176180,1583566,,2013-11-24T10:17:07.033,2013-11-24T10:17:07.033,<java>,20
21341372,13653358,29,45375,45375,,2015-05-04T13:04:12.847,2015-05-04T13:04:12.847,<applescript>,11
21647591,16710047,329,1600978,1600978,,2014-02-08T15:17:29.877,2014-02-08T15:17:29.877,<c++><linux><g++>,21
21653558,21646467,59,1329652,1329652,,2018-06-22T05:34:26.867,2018-06-22T05:34:26.867,<c++><multithreading><qt>,12
21684478,21683521,2,1098622,1098622,,2014-02-10T18:16:47.050,2014-02-10T18:16:47.050,<javascript><jquery><html5><css3><jquery-mobile>,15
21693931,21692646,2292,630946,-1,,2017-05-23T11:47:29.467,2016-05-24T15:09:03.700,<javascript><facebook><google-chrome-devtools>,17
21715730,12913141,798,8331,8331,,2015-06-09T08:38:15.173,2015-06-09T08:38:15.173,<node.js><npm>,27
2230464,2229757,302,70604,294317,,2016-09-30T21:05:51.633,2016-09-30T21:05:51.633,<java><maven-2><build-process><build><dependencies>,11
2257449,2257441,2071,20862,281021,,2018-08-04T07:28:53.710,2018-08-04T07:28:53.710,<python><string><random>,30
21851239,16017165,3,2075875,63550,,2016-10-15T14:58:03.180,2016-10-15T14:58:03.180,<android><textview><font-size><layoutparams>,17
21853298,19826804,277,1269037,-1,,2017-05-23T12:18:20.913,2016-05-10T14:23:10.390,<javascript><mongodb><meteor><publish-subscribe>,25
21912744,5121931,120,650222,650222,,2018-03-09T00:06:12.860,2018-03-09T00:06:12.860,<python><dictionary><serialization><yaml><pyyaml>,11
21927248,21925688,46,2695282,3307643,,2018-03-23T22:40:16.317,2018-03-23T22:40:16.317,<android><android-layout><android-intent><android-fragments><android-notifications>,16
22119674,22119673,160,1079573,1079573,,2016-08-09T15:45:16.037,2016-08-09T15:45:16.037,<javascript><html><dom>,15
22129960,6491463,124,1862234,1862234,,2018-08-15T00:59:02.500,2018-08-15T00:59:02.500,<javascript><jquery><path><nested>,11
22263990,21970406,40,331439,331439,,2014-03-08T03:57:16.470,2014-03-08T03:57:16.470,<javascript><angularjs><angular-ui><breadcrumbs>,12
217605,216823,531,13430,3919155,,2017-07-18T20:47:03.393,2017-07-18T20:47:03.393,<c++><trim><stdstring>,23
218081,217578,640,15809,15809,,2017-12-29T01:05:51.317,2017-12-29T01:05:51.317,<performance><graphics><collision-detection><polygon><point-in-polygon>,21
218510,218384,3230,27439,4161385,,2018-05-12T04:34:24.200,2018-05-12T04:34:24.200,<java><nullpointerexception>,20
223782,223652,126,11549,331137,ddaa,2011-05-14T02:22:39.937,2011-05-14T02:22:39.937,<xml><escaping><cdata>,17
223929,223918,1475,12943,2638235,,2018-03-20T13:18:12.283,2018-03-20T13:18:12.283,<java><collections>,12
236803,236129,2318,13430,102937,,2018-02-28T23:32:54.290,2018-02-28T23:32:54.290,<c++><string><split>,26
240181,229551,112,11815,874188,,2018-04-12T06:41:24.317,2018-04-12T06:41:24.317,<string><bash><substring>,13
246128,59895,5322,7412,1843978,,2018-07-14T04:57:44.310,2018-07-14T04:57:44.310,<bash><directory>,59
249126,249087,430,1199,707111,Blair Conrad,2017-05-21T21:02:40.540,2017-05-21T21:02:40.540,<.net><string><diacritics>,22
250400,249760,823,24179,6269864,,2017-07-25T11:12:30.437,2017-07-25T11:12:30.437,<c#><datetime><unix><epoch><data-conversion>,13
264037,263965,2504,27225,2632991,,2018-04-25T17:32:46.093,2018-04-25T17:32:46.093,<javascript>,37
266162,265960,633,9493,125617,,2016-11-10T00:16:02.303,2016-11-10T00:16:02.303,<python><string><punctuation>,11
271874,271526,2406,18393,1858327,Svante,2015-06-26T22:32:33.087,2015-06-26T22:32:33.087,<java><object><nullpointerexception><null>,51
2264537,2264428,1621,131527,1432614,,2018-03-04T19:44:15.657,2018-03-04T19:44:15.657,<string><bash><shell><uppercase><lowercase>,24
2286030,520650,3780,95706,-1,,2017-05-23T12:26:34.220,2013-01-08T16:45:55.663,<git><branch><git-branch>,24
22429796,1077041,167,999120,999120,,2016-12-04T06:07:12.753,2016-12-04T06:07:12.753,<javascript><image><url><refresh>,12
22555978,22545339,7,100297,100297,,2014-03-22T16:17:35.477,2014-03-22T16:17:35.477,<python><functional-programming><parameter-passing><decorator><python-decorators>,11
22588431,22579206,46,276083,276083,,2015-07-20T17:07:57.223,2015-07-20T17:07:57.223,<c#><.net><task-parallel-library><task><async-await>,17
22886730,22885995,154,1675492,1675492,,2016-03-01T22:43:49.207,2016-03-01T22:43:49.207,<json><typescript>,19
22948274,22947535,65,207051,3956566,,2018-07-04T18:43:26.573,2018-07-04T18:43:26.573,<angularjs><angularjs-directive><angularjs-scope><angular-ui>,14
2337601,433907,695,213489,6898523,,2018-01-01T09:42:23.327,2018-01-01T09:42:23.327,<ios><objective-c><app-store>,35
22966637,3955229,80,2524831,2066118,,2017-05-24T14:13:00.567,2017-05-24T14:13:00.567,<javascript><dom>,13
23245379,13499040,470,687677,6205782,,2018-03-08T16:56:59.447,2018-03-08T16:56:59.447,<html5><angularjs><seo><search-engine><google-search>,33
23267110,17206631,141,537554,537554,,2016-03-30T01:55:32.997,2016-03-30T01:55:32.997,<html><twitter-bootstrap><highcharts>,21
23341485,23340150,32,516548,516548,,2017-05-03T13:48:51.480,2017-05-03T13:48:51.480,<r><dplyr>,11
23522755,7944460,93,288906,-1,,2017-05-23T12:10:47.363,2016-12-24T04:22:33.003,<javascript><browser-detection>,11
23533575,11353075,77,1028103,1028103,,2015-05-05T01:56:30.427,2015-05-05T01:56:30.427,<android><android-fragments><back-stack>,25
23741119,23740548,79,1348195,-1,,2017-05-23T11:47:25.883,2014-05-19T15:08:50.757,<javascript><php>,11
23758876,4401232,1477,440168,440168,,2016-04-23T18:07:05.753,2016-04-23T18:07:05.753,<ios><iphone><cocoa-touch><camera><avfoundation>,33
24016254,24016142,420,1371070,2890168,,2018-08-31T16:54:18.177,2018-08-31T16:54:18.177,<ios><objective-c><macos><swift><foundation>,12
24019320,24019236,94,485119,1779477,,2014-10-18T14:43:41.717,2014-10-18T14:43:41.717,<swift><swift2>,11
24029847,24026510,535,59541,1033581,,2018-06-07T05:49:33.627,2018-06-07T05:49:33.627,<arrays><swift><shuffle>,23
24037756,24037711,1108,3576234,3576234,,2018-07-19T00:24:56.560,2018-07-19T00:24:56.560,<swift><string>,20
24045156,24044851,246,754604,2577986,,2015-09-25T00:05:57.950,2015-09-25T00:05:57.950,<swift>,13
24046979,24046164,609,716216,716216,,2016-08-16T21:47:16.727,2016-08-16T21:47:16.727,<swift>,15
24056932,24029163,223,669586,-1,,2017-05-23T12:10:41.897,2016-10-06T11:59:47.220,<string><swift>,12
24069331,24028860,611,107339,107339,,2017-03-19T09:10:18.813,2017-03-19T09:10:18.813,<arrays><swift>,17
24122445,24122288,448,88111,88111,,2018-05-31T00:26:33.123,2018-05-31T00:26:33.123,<string><character><swift>,15
24129082,24080018,233,1295344,1295344,,2014-10-09T08:04:35.030,2014-10-09T08:04:35.030,<c#><javascript><html><angularjs><asp.net-web-api>,37
24137213,24137212,59,2228559,2228559,,2015-05-16T05:07:17.170,2015-05-16T05:07:17.170,<ios><swift>,17
24144365,24092884,478,2228559,2228559,,2018-08-31T13:01:16.290,2018-08-31T13:01:16.290,<swift><string><collections><character>,24
24161872,24034043,792,1726069,1033581,,2017-07-15T06:43:03.150,2017-07-15T06:43:03.150,<swift>,16
24318861,24034544,1057,341994,341994,,2016-08-16T13:20:52.783,2016-08-16T13:20:52.783,<ios><swift><grand-central-dispatch>,28
24423833,24105390,101,158970,158970,,2017-10-24T05:15:32.623,2017-10-24T05:15:32.623,<xamarin><xamarin.forms>,21
24438395,24438170,311,413254,413254,,2014-10-17T18:46:03.703,2014-10-17T18:46:03.703,<android><android-studio><android-gradle><android-5.0-lollipop>,15
24470998,24460486,122,NA,-1,,2017-05-23T10:31:30.387,2014-07-30T09:43:36.713,<cmake>,14
24519338,4020539,78,773754,773754,,2014-07-01T22:09:03.387,2014-07-01T22:09:03.387,<python><string><escaping>,11
24629341,18813296,143,2183333,2183333,,2015-06-06T12:12:19.083,2015-06-06T12:12:19.083,<android><android-listview><scrollview>,24
2490876,2490825,408,119195,1317805,,2017-03-20T10:33:26.747,2017-03-20T10:33:26.747,<javascript><events><javascript-events><triggers><addeventlistener>,15
2513456,2513383,66,163203,163203,,2017-06-23T00:52:05.107,2017-06-23T00:52:05.107,<ruby-on-rails>,13
24777965,24777496,320,1459192,1459192,,2017-12-17T05:05:15.900,2017-12-17T05:05:15.900,<ios><string><swift><nsdate>,12
25146530,25146382,531,1187415,1187415,,2017-12-12T09:13:31.683,2017-12-12T09:13:31.683,<ios><arrays><merge><swift><append>,14
2541042,682429,120,238419,238419,,2013-06-17T06:59:28.503,2013-06-17T06:59:28.503,<.net><entity-framework><ado.net>,16
2548133,280634,1707,3055,-1,,2017-05-23T11:47:31.443,2016-09-21T17:30:41.240,<javascript><string><ends-with>,17
2551785,2551775,952,125672,2361316,,2015-11-09T14:28:51.767,2015-11-09T14:28:51.767,<c++><stl><vector>,12
2568581,2563632,1546,123109,123109,,2018-08-01T23:03:34.777,2018-08-01T23:03:34.777,<git><git-merge>,11
2569513,2569459,955,108802,108802,,2010-04-02T23:14:09.220,2010-04-02T23:14:09.220,<git><git-stash>,17
25517025,20547819,810,1725764,-1,,2017-05-23T11:33:24.883,2017-01-20T19:00:36.283,<html><css><css3><twitter-bootstrap><twitter-bootstrap-3>,29
25623647,25623272,223,1187415,1187415,,2018-03-22T13:10:15.017,2018-03-22T13:10:15.017,<ios><c><struct><swift><reachability>,20
25755864,25754147,18,451475,451475,,2017-08-22T12:55:58.913,2017-08-22T12:55:58.913,<ios><objective-c><swift><cryptography><commoncrypto>,14
2596835,2596805,2704,129190,707111,,2017-08-16T08:25:43.423,2017-08-16T08:25:43.423,<git><vim><emacs><editor><commit-message>,16
2610741,2610497,4547,299509,414385,,2018-01-07T14:00:37.287,2018-01-07T14:00:37.287,<html><css><html5><placeholder><html-input>,31
2641047,2360655,113,165737,165737,,2012-12-06T04:36:32.623,2012-12-06T04:36:32.623,<jquery>,17
2651028,2642182,478,128421,128421,,2017-10-18T00:52:41.213,2017-10-18T00:52:41.213,<ruby><sorting>,17
26196831,24471109,534,713775,1619036,,2016-09-14T06:35:48.133,2016-09-14T06:35:48.133,<android><onclick><android-recyclerview><onclicklistener>,34
26252377,26252233,665,65500,65500,,2016-01-14T08:44:14.110,2016-01-14T08:44:14.110,<ios><objective-c><swift>,19
26270721,25678373,698,265072,1371853,,2016-07-13T12:14:08.143,2016-07-13T12:14:08.143,<ios><string><swift><split>,22
26305392,24031621,260,165248,165248,,2017-02-21T18:12:08.467,2017-02-21T18:12:08.467,<swift>,11
26306372,26306326,381,1172950,1172950,,2017-09-20T06:49:29.497,2017-09-20T06:49:29.497,<ios><swift><ios8-extension>,16
26450875,26443403,311,425213,425213,,2015-05-26T13:07:13.207,2015-05-26T13:07:13.207,<android><android-5.0-lollipop><appcompat><android-toolbar>,13
2652481,2652460,297,NA,3800096,user151323,2018-08-24T15:28:32.333,2018-08-24T15:28:32.333,<c#><introspection>,18
2659808,2657935,366,193688,17428,,2017-09-30T18:42:41.527,2017-09-30T18:42:41.527,<git><shell>,12
2664746,2664740,489,131527,673282,user3104542,2017-04-04T11:12:26.160,2017-04-04T11:12:26.160,<linux><bash><unix><filenames>,14
2699159,2699086,1391,6260,635279,,2018-07-09T17:52:01.477,2018-07-09T17:52:01.477,<php><arrays><sorting><multidimensional-array>,31
2704795,2704652,612,88656,88656,,2018-05-16T14:13:07.830,2018-05-16T14:13:07.830,<oop><functional-programming><monads>,20
26599389,50467,83,2518285,7456236,,2017-06-28T08:37:42.623,2017-06-28T08:37:42.623,<ios><cocoa-touch><autolayout><uikit><uitextview>,11
26603875,23223718,116,155077,4512411,,2017-09-14T07:04:21.857,2017-09-14T07:04:21.857,<javascript><google-chrome>,12
26748694,26600263,199,844882,1016462,,2017-12-21T15:21:33.000,2017-12-21T15:21:33.000,<android><android-5.0-lollipop><shared-element-transition><activity-transition>,36
26990539,26990195,44,3835750,1692455,,2014-11-20T10:48:25.837,2014-11-20T10:48:25.837,<android>,13
27037230,24618829,946,953682,953682,,2016-10-25T11:04:51.347,2016-10-25T11:04:51.347,<android><android-recyclerview><divider>,30
2725996,2709821,385,200266,1637126,,2017-08-15T06:40:38.487,2017-08-15T06:40:38.487,<python><class><oop><self>,11
27251979,24206732,458,2385538,2385538,,2018-07-03T12:21:37.907,2018-07-03T12:21:37.907,<ios><objective-c><swift>,32
27455330,26564400,106,566127,566127,,2016-01-11T15:34:56.980,2016-01-11T15:34:56.980,<android><android-actionbar><android-5.0-lollipop><android-actionbar-compat><android-toolbar>,25
27455363,26509180,169,566127,-1,,2017-05-23T10:31:35.960,2016-12-09T16:46:51.743,<android><android-support-library><preferenceactivity><android-5.0-lollipop>,39
2768256,1495219,314,47161,1525495,,2016-10-07T08:01:11.340,2016-10-07T08:01:11.340,<javascript><jquery><internet-explorer><firefox><cross-browser>,21
27705562,27705409,82,572743,5801,,2015-01-08T13:43:38.383,2015-01-08T13:43:38.383,<c++><c><memory-management><integer-overflow>,24
27750897,27745691,10,179962,14379,,2016-02-12T01:51:41.270,2016-02-12T01:51:41.270,<junit><junit-runner>,12
