PostId,ParentId,Score,OwnerUserId,LastEditorUserId,LastEditorDisplayName,LastEditDate,LastActivityDate,Tags,CommentCount
28102175,16471846,114,225253,299262,,2017-09-17T03:07:47.223,2017-09-17T03:07:47.223,<iphone><ios><ipad><uitableview><autolayout>,11
28182819,28182441,182,2305521,2305521,,2018-02-15T16:56:26.773,2018-02-15T16:56:26.773,<ios><swift>,11
287944,287871,1363,19104,205580,,2016-09-02T00:01:35.187,2016-09-02T00:01:35.187,<python><unicode><terminal><ansi-colors>,20
295229,295120,122,2651243,-1,Michael,2017-05-23T12:26:36.137,2014-01-21T17:39:22.200,<c++>,13
301287,183485,39,36866,2821954,some,2017-01-21T04:20:17.260,2017-01-21T04:20:17.260,<javascript><unicode><punycode>,12
306332,306316,608,32632,32632,Kip,2017-05-07T04:24:12.460,2017-05-07T04:24:12.460,<c++><algorithm><geometry><overlap><rectangles>,16
308712,308695,299,3153,2927807,Brian R. Bondy,2015-03-16T17:31:02.773,2015-03-16T17:31:02.773,<c><string><concatenation>,14
312464,312443,2153,14343,2670439,,2017-08-19T18:23:26.923,2017-08-19T18:23:26.923,<python><list><split><chunks>,19
325528,323972,540,13618,5091738,,2018-08-14T03:56:33.677,2018-08-14T03:56:33.677,<python><multithreading><kill><terminate>,26
326440,326390,1268,3474,3474,erickson,2018-02-20T22:51:08.997,2018-02-20T22:51:08.997,<java><file><file-io><io>,26
332429,332422,1410,1790,1790,Jason Bunting,2018-02-07T00:11:23.047,2018-02-07T00:11:23.047,<javascript>,18
336868,336859,4523,24181,3367669,RoBorg,2018-05-15T09:03:16.017,2018-05-15T09:03:16.017,<javascript><function><syntax><idioms>,28
338470,338436,1350,28804,4684797,,2018-07-17T08:22:43.753,2018-07-17T08:22:43.753,<git>,30
2831379,2831361,134,67606,1692942,,2012-12-01T13:06:55.423,2012-12-01T13:06:55.423,<c><function><header-files><modular>,17
2835672,2835559,1702,254617,636626,,2018-05-04T08:22:57.200,2018-05-04T08:22:57.200,<python><json><parsing>,12
2859275,808547,384,18038,18038,,2012-10-17T16:30:24.660,2012-10-17T16:30:24.660,<ruby-on-rails>,14
2880929,901115,1634,94197,-1,,2017-05-23T12:18:30.023,2015-11-22T08:29:37.897,<javascript><url><plugins><query-string>,26
2901298,2901102,2091,28324,565877,,2017-11-21T22:16:57.397,2017-11-21T22:16:57.397,<javascript><formatting><numbers>,31
2918716,2918707,596,106224,106224,,2016-02-18T17:39:07.913,2016-02-18T17:39:07.913,<html><css><iphone><mobile-safari><css-reset>,17
29303930,20196051,29,6309,-1,,2017-05-23T11:54:55.323,2015-07-04T13:35:35.237,<windows><git><proxy><docker>,21
3013910,3012421,118,66502,1222951,,2018-06-06T12:43:03.607,2018-06-06T12:43:03.607,<python><decorator>,13
3026922,2697233,248,365000,649358,,2018-07-09T10:36:14.610,2018-07-09T10:36:14.610,<android><android-preferences>,13
3035188,2068372,113,350331,350331,,2018-05-17T02:41:40.120,2018-05-17T02:41:40.120,<python><math><optimization><primes>,12
3035268,3034874,103,91914,712308,,2013-08-25T20:43:39.233,2013-08-25T20:43:39.233,<javascript><jquery><ajax><design-patterns><queue>,15
30450559,30450434,351,870155,1971013,,2017-12-21T16:29:34.393,2017-12-21T16:29:34.393,<ios><iphone><string><swift3><uilabel>,16
30492913,30492623,274,2272172,42973,,2017-08-26T20:55:41.180,2017-08-26T20:55:41.180,<python><python-2.7><python-3.x><ipython><ipython-notebook>,33
30495399,28795476,27,1647538,436776,,2017-02-14T06:42:10.337,2017-02-14T06:42:10.337,<javascript><ios><uiwebview><mobile-safari><wkwebview>,12
3042512,3042437,2368,148870,52074,,2017-12-14T16:36:35.460,2017-12-14T16:36:35.460,<git><git-commit>,42
3046478,3046436,519,6309,463758,,2017-07-06T22:02:18.767,2017-07-06T22:02:18.767,<git><branch><git-track>,12
30810322,400212,1623,406712,6313073,,2018-04-12T18:07:06.843,2018-04-12T18:07:06.843,<javascript><clipboard><copy-paste>,47
30941356,26554894,277,366010,1609201,,2016-08-02T11:04:33.347,2016-08-02T11:04:33.347,<ios><uialertcontroller>,31
3106909,3106452,1633,157882,157882,,2017-11-05T14:25:29.483,2017-11-05T14:25:29.483,<java><multithreading><servlets><session-variables><instance-variables>,16
3145655,3145089,877,95313,95313,,2013-06-25T09:33:30.583,2013-06-25T09:33:30.583,<android><geolocation><location><latitude-longitude>,51
31309996,31295116,115,379693,1144624,,2016-05-27T16:21:53.940,2016-05-27T16:21:53.940,<android><androiddesignsupport><android-tablayout>,11
32022946,31897189,55,4328123,4328123,,2016-06-10T01:10:08.220,2016-06-10T01:10:08.220,<android><caching><android-volley>,32
32253142,31972968,319,168939,-1,,2017-05-23T12:02:46.810,2015-08-27T15:10:34.360,<ruby><macos><rubygems>,11
3207973,3207219,2879,346573,562769,,2015-11-22T06:56:17.503,2015-11-22T06:56:17.503,<python><directory>,14
3233356,3232943,185,95810,5952681,,2018-03-12T17:51:31.923,2018-03-12T17:51:31.923,<python>,15
32749533,31089801,154,216012,216012,,2017-01-20T14:59:09.937,2017-01-20T14:59:09.937,<javascript><ecmascript-6><babeljs><transpiler>,21
32841164,391979,208,3074768,8756681,,2018-06-06T14:28:38.777,2018-06-06T14:28:38.777,<javascript><jquery><ip-address>,13
3278427,3258243,689,381619,381619,,2017-08-17T20:32:08.227,2017-08-17T20:32:08.227,<git><bash><shell>,26
3279550,3279543,1856,87234,-1,,2017-05-23T12:10:54.780,2016-09-30T09:30:29.847,<c++><copy-constructor><assignment-operator><c++-faq><copy-and-swap>,110
33036344,32982237,10,458193,458193,,2015-10-10T10:24:44.287,2015-10-10T10:24:44.287,<javascript><redux>,11
3335420,1043339,254,43965,43965,,2015-08-04T09:29:24.073,2015-08-04T09:29:24.073,<javascript><localization><internationalization>,16
3354511,824349,1641,160173,-1,,2017-05-23T12:18:24.630,2015-01-13T17:58:24.837,<javascript><html><url><url-rewriting><friendly-url>,26
33534187,33422681,99,1006521,1006521,,2017-02-07T21:26:36.617,2017-02-07T21:26:36.617,<xcode><xcode7><xcode-ui-testing>,12
353073,325426,604,11361,991609,,2017-11-23T10:32:39.847,2017-11-23T10:32:39.847,<c#><reflection><default>,12
359910,359788,1233,1790,542251,Jason Bunting,2018-08-28T08:34:07.853,2018-08-28T08:34:07.853,<javascript>,22
363692,363681,3279,462,462,Greg Case,2018-01-04T07:02:27.343,2018-01-04T07:02:27.343,<java><random><integer>,15
377028,377017,298,20840,2478767,Jay,2017-11-10T11:08:33.337,2017-11-10T11:08:33.337,<python><path>,13
381275,381265,246,29,475876,Michael Haren,2018-06-14T04:58:21.073,2018-06-14T04:58:21.073,<php><validation>,12
381549,381542,1713,33708,3889449,Mehrdad Afshari,2016-11-30T10:47:52.610,2016-11-30T10:47:52.610,<c><arrays><pointers><pointer-arithmetic>,38
383503,383402,584,811,-1,Shog9,2017-05-23T12:18:25.473,2015-12-14T16:11:24.003,<javascript>,25
384380,384286,240,36866,8554766,some,2017-11-21T09:43:29.167,2017-11-21T09:43:29.167,<javascript><dom><object>,12
385491,385367,512,36866,1561148,some,2017-06-08T18:23:37.717,2017-06-08T18:23:37.717,<http><browser><caching><cross-browser><refresh>,11
3368118,1255512,259,227299,227299,,2017-06-05T16:12:54.073,2017-06-05T16:12:54.073,<html5><canvas>,13
3377682,3352664,1693,305431,1438393,,2014-06-04T06:16:39.033,2014-06-04T06:16:39.033,<xcode><frameworks><xcode4>,24
3390426,3390396,2172,165737,401095,,2014-07-01T11:28:30.727,2014-07-01T11:28:30.727,<javascript><undefined>,25
3418285,3418231,235,309308,NA,user283145,2013-08-28T17:37:34.807,2013-08-28T17:37:34.807,<c++><string><replace><substring><std>,11
34599594,34570758,435,458193,-1,,2017-05-23T12:02:59.213,2016-02-24T15:40:09.820,<javascript><asynchronous><reactjs><redux><redux-thunk>,20
3422740,3422685,124,87699,87699,,2016-08-06T15:17:18.610,2016-08-06T15:17:18.610,<python><python-2.7>,11
3430395,3430372,1014,7432,7432,,2015-10-25T20:25:24.027,2015-10-25T20:25:24.027,<python><filesystems>,17
3437484,3437404,291,243613,3478852,,2014-11-02T18:07:04.307,2014-11-02T18:07:04.307,<c><max><min><c-preprocessor>,16
3489099,3488042,332,359307,1429450,,2018-05-09T11:17:47.583,2018-05-09T11:17:47.583,<pdf><fonts><ghostscript><true-type-fonts><embedded-fonts>,23
3492815,610406,93,230340,63550,,2014-07-10T23:49:12.807,2014-07-10T23:49:12.807,<javascript><printf><string.format>,9
3506039,3505930,448,272824,974045,,2018-03-19T21:13:46.913,2018-03-19T21:13:46.913,<android><httpwebrequest><androidhttpclient>,17
35415559,35411423,2014,458193,2172260,,2016-10-20T02:28:06.717,2016-10-20T02:28:06.717,<javascript><timeout><redux>,22
3540295,3514784,1748,427242,5781745,,2018-03-30T21:08:35.590,2018-03-30T21:08:35.590,<javascript><jquery><mobile><browser-detection>,35
3542752,3542717,13,53114,53114,,2010-08-22T18:49:58.493,2010-08-22T18:49:58.493,<php><regex><string><ascii>,12
3549021,477572,354,428556,1246639,,2014-03-20T06:18:29.237,2014-03-20T06:18:29.237,<android><image><bitmap><out-of-memory><android-bitmap>,28
3561399,3561381,965,157882,457268,,2016-10-10T14:57:40.307,2016-10-10T14:57:40.307,<http><http-headers>,16
3608791,75980,1820,16686,5894241,,2018-08-06T06:36:54.823,2018-08-06T06:36:54.823,<javascript><encoding><query-string>,16
3624358,3624280,770,306602,2219237,,2016-09-14T09:10:06.630,2016-09-14T09:10:06.630,<android><sharedpreferences>,14
3638271,3139619,551,285694,285694,,2015-06-10T20:33:41.677,2015-06-10T20:33:41.677,<objective-c><cocoa><email><email-validation>,48
36454808,32758811,94,267851,341994,,2017-04-28T21:20:52.660,2017-04-28T21:20:52.660,<swift><swift2><foundation>,11
36796281,36795819,1320,458193,5423108,,2017-06-30T15:08:59.273,2017-06-30T15:08:59.273,<javascript><import><ecmascript-6>,14
37420341,37416424,10,85785,85785,,2016-05-25T08:46:25.070,2016-05-25T08:46:25.070,<ormlite-servicestack>,12
3755343,3755227,10,113716,263004,,2012-07-16T23:23:22.893,2012-07-16T23:23:22.893,<javascript>,19
3758880,3758606,1103,276052,276052,,2016-10-29T03:58:01.857,2016-10-29T03:58:01.857,<java><formatting><apache-commons>,17
3764660,3764291,104,190597,190597,,2016-10-22T13:23:46.320,2016-10-22T13:23:46.320,<python><networking>,17
3802238,3802192,232,18771,18771,,2012-02-20T09:55:36.310,2012-02-20T09:55:36.310,<java><regex>,19
38343753,38343186,21,1187415,1187415,,2016-10-12T08:01:59.790,2016-10-12T08:01:59.790,<ios><swift>,18
38466703,38446097,365,2854405,2854405,,2017-08-30T13:23:33.297,2017-08-30T13:23:33.297,<swift><xcode8><xcode8-beta3>,13
3809435,3809401,365,165839,8743681,,2018-01-01T09:24:41.590,2018-01-01T09:24:41.590,<javascript><regex>,33
3855394,901115,1201,340760,6877799,,2018-07-16T08:58:08.143,2018-07-16T08:58:08.143,<javascript><url><plugins><query-string>,24
39347461,39346231,33,5304286,-1,,2017-05-23T11:54:59.990,2016-11-29T22:43:01.063,<ios><nsurlsession><ios10><nsurlsessiondownloadtask>,31
3879077,3878624,194,6309,6309,,2017-07-31T20:14:45.787,2017-07-31T20:14:45.787,<git>,22
3886106,3885817,1075,80860,253468,,2016-02-08T15:12:54.817,2016-02-08T15:12:54.817,<javascript><types><numbers>,23
39600793,39548175,97,121278,1751946,,2017-06-06T09:25:08.100,2017-06-06T09:25:08.100,<javascript><webpack><bundle><webpack-plugin><commonschunkplugin>,15
417184,417142,4206,6521,155077,Paul Dixon,2018-03-21T14:12:54.810,2018-03-21T14:12:54.810,<http><url><browser><max><content-length>,14
424142,424071,2907,8985,8985,Ryan McGeary,2016-06-07T19:18:14.613,2016-06-07T19:18:14.613,<git><git-show>,23
436040,426026,281,23843,-1,MilanG,2017-05-23T11:54:47.530,2014-07-10T15:18:45.400,<windows><git><cygwin><msysgit>,19
442474,442404,262,12161,1224186,,2015-09-27T01:42:32.870,2015-09-27T01:42:32.870,<javascript><html><css><dom><position>,13
449000,448981,924,43089,4967412,Triptych,2016-08-16T00:44:30.500,2016-08-16T00:44:30.500,<css><css-selectors>,13
461224,461203,1325,20984,933810,Luc Touraille,2018-02-28T18:02:10.210,2018-02-28T18:02:10.210,<c++><polymorphism><virtual-destructor>,12
467053,466764,466,6309,832370,VonC,2018-01-17T15:25:18.110,2018-01-17T15:25:18.110,<git><ignore>,16
3933864,3933637,32,187690,187690,,2015-07-16T19:03:26.380,2015-07-16T19:03:26.380,<c++><operator-overloading><assignment-operator>,12
3935554,1249548,385,199217,-1,,2017-05-23T11:47:36.153,2015-08-17T00:27:35.920,<r><visualization><ggplot2>,14
4026828,1187518,751,121607,3509591,,2018-01-17T20:54:45.013,2018-01-17T20:54:45.013,<javascript><arrays><array-difference>,17
4030983,4030959,47,87234,-1,,2017-05-23T10:29:40.617,2011-02-04T02:16:44.027,<c++><compiler-warnings>,16
4050444,4049856,27,314056,-1,,2017-05-23T11:53:31.703,2014-05-02T15:06:56.697,<php><path><realpath>,18
4095133,4094699,146,463115,1012053,,2018-08-04T13:40:11.107,2018-08-04T13:40:11.107,<windows><parsing><batch-file><cmd><variable-expansion>,26
4114122,4114095,7912,119963,297468,,2018-04-04T17:54:07.537,2018-04-04T17:54:07.537,<git><git-checkout><git-reset><git-revert>,66
4116124,4116067,973,225727,1863692,,2015-03-04T02:13:52.273,2015-03-04T02:13:52.273,<ruby-on-rails><ruby-on-rails-3><rake>,20
4128377,4128323,421,427328,427328,,2012-12-20T05:55:32.480,2012-12-20T05:55:32.480,<php><arrays><multidimensional-array>,20
4139331,4139219,1122,498666,1033581,,2017-06-29T17:27:57.570,2017-06-29T17:27:57.570,<ios><objective-c><grand-central-dispatch><objective-c-blocks>,20
4158763,3987683,2134,200266,82952,,2018-01-12T22:45:18.757,2018-01-12T22:45:18.757,<installation><versioning><homebrew>,43
4158997,4158900,42,12711,-1,,2017-05-23T10:30:52.530,2014-11-14T08:24:38.133,<c++><c><gcc><resources><embedded-resource>,14
4215753,4215737,397,182668,3735060,,2017-01-04T21:08:58.650,2017-01-04T21:08:58.650,<javascript><arrays><node.js><object>,15
4234491,4231382,658,471272,102937,,2015-12-16T21:02:31.700,2015-12-16T21:02:31.700,<html><regex><parsing>,14
4330694,418898,768,527379,102401,,2015-06-04T00:48:06.170,2015-06-04T00:48:06.170,<sql><sqlite><upsert>,16
4398752,58743,193,355257,546730,,2012-02-11T18:16:39.177,2012-02-11T18:16:39.177,<.net><wpf>,12
4407335,826782,6408,370286,370286,,2017-08-29T08:37:39.523,2017-08-29T08:37:39.523,<css><cross-browser><highlighting><textselection>,46
4454754,3777075,513,788374,792066,,2018-05-25T13:24:34.937,2018-05-25T13:24:34.937,<git><ssl><github><cygwin><ssl-certificate>,24
479417,479410,283,42124,107625,,2016-09-30T13:05:18.140,2016-09-30T13:05:18.140,<c#><enums><tostring>,15
487049,486896,158,13018,2790048,annakata,2015-06-24T08:30:34.403,2015-06-24T08:30:34.403,<javascript><url><parsing><parameters><query-string>,15
487278,487258,6120,18393,707111,user289086,2017-06-30T03:17:23.897,2017-06-30T03:17:23.897,<algorithm><complexity-theory><computer-science><big-o><time-complexity>,33
487757,487661,273,36860,3740093,user6836841,2018-05-22T23:30:29.603,2018-05-22T23:30:29.603,<c#><.net><winforms><paint>,12
488073,487073,1138,41669,1068131,,2016-10-13T14:27:21.923,2016-10-13T14:27:21.923,<javascript><jquery><scroll>,18
500459,500431,2279,43089,295783,Triptych,2018-08-20T10:07:51.757,2018-08-20T10:07:51.757,<javascript><function><variables><scope><var>,22
501461,501407,640,28804,-1,,2017-12-01T10:17:22.020,2017-12-01T10:17:22.020,<git><git-merge>,15
506004,503093,13060,8985,8985,,2018-03-07T19:05:14.547,2018-03-07T19:05:14.547,<javascript><jquery><redirect>,22
513839,513832,5004,2603,85421,zacherates,2018-07-12T13:27:59.673,2018-07-12T13:27:59.673,<java><string><equality>,51
522874,19147,447,51170,51170,,2014-08-01T17:33:53.997,2014-08-01T17:33:53.997,<c#><.net><wpf><mutex>,36
4467012,4465948,440,53013,-1,,2017-05-23T12:18:15.267,2014-08-12T13:10:56.103,<scala><implicits>,12
4471202,4470108,1050,2988,2988,,2015-12-11T07:25:02.373,2015-12-11T07:25:02.373,<ruby><monkeypatching>,11
4488149,4486034,886,544406,544406,,2017-05-31T09:56:34.270,2017-05-31T09:56:34.270,<android><android-activity><view>,12
46463247,45758852,40,8417384,8417384,,2018-04-06T09:14:16.407,2018-04-06T09:14:16.407,<angular><typescript><google-analytics><typescript-typings>,14
4530166,4530069,258,245706,245706,,2018-01-31T21:11:38.617,2018-01-31T21:11:38.617,<python><datetime><date><timezone>,14
4546093,4545937,142,41619,-1,,2017-05-23T12:10:47.363,2017-02-11T01:28:36.613,<java><file>,15
4583502,4568645,1198,561059,213682,,2011-04-30T11:53:28.363,2011-04-30T11:53:28.363,<c++><c><printf>,25
4605068,4604663,432,218956,107294,,2018-03-21T06:31:47.253,2018-03-21T06:31:47.253,<git><version-control><github>,19
4616720,4616694,1161,114251,3130281,,2017-07-12T16:07:33.083,2017-07-12T16:07:33.083,<javascript><javascript-events>,16
4635991,4635936,86,424004,424004,,2012-04-23T20:50:58.337,2012-04-23T20:50:58.337,<php><image><http><getimagesize>,20
4673436,610406,1284,2733,5211833,,2016-06-29T16:25:30.887,2016-06-29T16:25:30.887,<javascript><printf><string.format>,33
4694816,1755144,123,461096,461096,,2013-02-20T23:01:37.017,2013-02-20T23:01:37.017,<php><regex><domain-name>,12
4732119,4636456,34,86967,-1,,2017-05-23T10:30:52.590,2011-02-26T02:57:43.023,<c++><linux><gcc><stack-trace>,14
4737265,2150078,625,440602,4542217,,2016-09-20T10:12:19.587,2016-09-20T10:12:19.587,<android><visibility><android-softkeyboard>,63
4749368,4749330,499,14637,229792,,2014-07-16T09:57:16.683,2014-07-16T09:57:16.683,<string><bash><file>,19
4760517,4760215,724,577088,-1,,2017-05-23T12:03:09.083,2017-04-15T20:38:51.917,<python><shell><subprocess>,23
4782927,4782757,294,178761,2296458,,2015-01-03T00:40:01.483,2015-01-03T00:40:01.483,<c++><constructor><c++11><rvalue-reference><rule-of-three>,15
4793630,4793604,925,70393,938236,,2014-07-19T12:08:24.307,2014-07-19T12:08:24.307,<javascript><dom><insert><append>,11
4797069,4797050,485,68105,8262572,,2018-05-25T21:22:07.670,2018-05-25T21:22:07.670,<linux><background-process>,16
4812022,4811822,153,96100,96100,,2016-12-02T10:43:58.223,2016-12-02T10:43:58.223,<javascript><textrange>,28
4819886,4817029,554,164082,164082,,2018-05-17T12:47:43.510,2018-05-17T12:47:43.510,<javascript><jquery><touch>,27
4878259,4878159,437,244296,300187,,2017-02-22T07:04:48.883,2017-02-22T07:04:48.883,<java><android><sharing>,13
4883967,4883891,187,73673,73673,,2013-05-04T15:05:44.367,2013-05-04T15:05:44.367,<ruby-on-rails><logging><production-environment>,10
4898840,4898574,58,601224,295783,,2017-03-15T13:27:37.657,2017-03-15T13:27:37.657,<javascript><datetime><time><formatting>,15
4915359,4914008,53,355230,128421,,2016-08-03T20:46:04.277,2016-08-03T20:46:04.277,<python><parsing>,13
4919231,4919076,357,287047,287047,,2016-11-24T09:14:17.853,2016-11-24T09:14:17.853,<css>,23
4960020,4959975,1569,529548,1114,,2016-04-10T09:32:54.730,2016-04-10T09:32:54.730,<javascript><random>,26
4983354,2385799,1004,155585,3906189,,2017-03-13T13:50:37.327,2017-03-13T13:50:37.327,<ruby-on-rails><ruby><http><http-status-code-404>,22
538238,538060,2311,12597,18797,,2017-11-28T16:08:51.560,2017-11-28T16:08:51.560,<c#><.net><garbage-collection><idisposable>,63
542142,541920,672,18154,884463,,2017-08-06T11:12:24.010,2017-08-06T11:12:24.010,<java><html><javadoc>,12
543329,543263,79,22656,-1,Jon Skeet,2017-05-23T11:46:51.377,2011-07-13T10:10:36.397,<c#><.net><unit-testing><testing><assert>,11
553869,553682,848,20984,-1,Luc Touraille,2017-05-23T12:34:59.060,2014-06-25T06:50:17.203,<c++><forward-declaration><c++-faq>,22
566752,566746,65,55925,836407,Johannes Wei&#223;,2012-11-14T19:38:02.630,2012-11-14T19:38:02.630,<python><linux><console><terminal><width>,21
574698,386294,1013,63349,59087,Dominic Sayers,2017-11-13T22:18:27.710,2017-11-13T22:18:27.710,<validation><email><max><email-address>,16
574736,574691,323,14131,172322,Pavel Chuchuva,2014-03-03T19:38:48.693,2014-03-03T19:38:48.693,<php><mysql><great-circle>,18
588442,135688,609,56039,63550,,2018-08-26T19:47:58.193,2018-08-26T19:47:58.193,<macos><bash><path><environment-variables>,24
5078596,1713771,255,471341,1207489,,2018-02-06T14:18:50.603,2018-02-06T14:18:50.603,<javascript><browser><zoom><detection>,30
5106399,5105354,481,608805,1224741,,2016-06-01T21:58:51.843,2016-06-01T21:58:51.843,<android><keyboard><focus><android-edittext><android-softkeyboard>,17
5110476,4750939,91,614451,514483,,2014-02-20T21:43:20.110,2014-02-20T21:43:20.110,<android><animation><background><android-animation><drawable>,14
5114361,2002288,1150,633674,63550,,2015-11-15T07:28:25.477,2015-11-15T07:28:25.477,<android><android-context>,27
5118406,1000040,206,261782,64329,,2012-09-03T14:35:42.627,2012-09-03T14:35:42.627,<c#><wpf><mvvm><treeview><selecteditem>,17
5198968,5198716,172,72508,72508,,2015-01-22T15:13:43.810,2015-01-22T15:13:43.810,<iphone><xcode>,12
5201642,5189560,2635,193688,308315,,2015-03-19T14:40:49.807,2015-03-19T14:40:49.807,<git><squash><git-squash>,27
5255108,388483,336,729395,1464298,,2015-07-02T07:36:39.740,2015-07-02T07:36:39.740,<asp.net><asp.net-mvc>,15
5306832,5306680,523,236139,236139,,2018-03-22T17:29:24.390,2018-03-22T17:29:24.390,<javascript><arrays>,11
5344074,122102,1904,69959,5601591,,2018-04-07T01:18:24.947,2018-04-07T01:18:24.947,<javascript><object><clone>,29
5393324,1357639,353,174284,3424335,,2015-12-07T12:37:40.360,2015-12-07T12:37:40.360,<ruby-on-rails><ruby><rake>,13
5443941,5442910,335,4279,1797327,,2016-06-09T18:29:29.460,2016-06-09T18:29:29.460,<python><multiprocessing>,12
5535672,5033012,1068,210130,-1,,2017-05-23T12:26:27.257,2014-11-06T08:31:11.043,<android><textview><scale><android-textview><textwrapping>,76
